
> storage@0.1.0 serve /www/wwwroot/storage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 44% building 286/364 modules 78 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/www/wwwroot/storage/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOut.vue?vue&type=style&index=0&id=751fef08&lang=less&scoped=true&
<s> [webpack.Progress] 44% building 286/365 modules 79 active /www/wwwroot/storage/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/storage/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/www/wwwroot/storage/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOutList.vue?vue&type=style&index=0&id=7f320c3a&lang=less&scoped=true&
<s> [webpack.Progress] 44% building 287/365 modules 78 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/www/wwwroot/storage/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOut.vue?vue&type=style&index=0&id=751fef08&lang=less&scoped=true&
<s> [webpack.Progress] 44% building 287/366 modules 79 active /www/wwwroot/storage/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOutList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 288/366 modules 78 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/www/wwwroot/storage/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOut.vue?vue&type=style&index=0&id=751fef08&lang=less&scoped=true&
<s> [webpack.Progress] 44% building 288/367 modules 79 active /www/wwwroot/storage/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/www/wwwroot/storage/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOutList.vue?vue&type=style&index=0&id=7f320c3a&lang=less&scoped=true&
<s> [webpack.Progress] 44% building 289/367 modules 78 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/www/wwwroot/storage/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOut.vue?vue&type=style&index=0&id=751fef08&lang=less&scoped=true&
<s> [webpack.Progress] 44% building 289/368 modules 79 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/www/wwwroot/storage/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOutList.vue?vue&type=style&index=0&id=7f320c3a&lang=less&scoped=true&
<s> [webpack.Progress] 44% building 289/369 modules 80 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOutList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 289/370 modules 81 active /www/wwwroot/storage/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 44% building 290/370 modules 80 active /www/wwwroot/storage/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 44% building 290/371 modules 81 active /www/wwwroot/storage/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 44% building 291/371 modules 80 active /www/wwwroot/storage/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 45% building 292/371 modules 79 active /www/wwwroot/storage/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 45% building 293/371 modules 78 active /www/wwwroot/storage/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 45% building 294/371 modules 77 active /www/wwwroot/storage/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 45% building 295/371 modules 76 active /www/wwwroot/storage/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 45% building 296/371 modules 75 active /www/wwwroot/storage/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 45% building 296/372 modules 76 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 45% building 297/372 modules 75 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 45% building 298/372 modules 74 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 45% building 299/372 modules 73 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 300/372 modules 72 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 301/372 modules 71 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 302/372 modules 70 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 303/372 modules 69 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 304/372 modules 68 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 305/372 modules 67 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 306/372 modules 66 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 307/372 modules 65 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 46% building 308/372 modules 64 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 309/372 modules 63 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 310/372 modules 62 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 311/372 modules 61 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 312/372 modules 60 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 313/372 modules 59 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 314/372 modules 58 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 315/372 modules 57 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 316/372 modules 56 active /www/wwwroot/storage/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 47% building 316/373 modules 57 active /www/wwwroot/storage/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 47% building 316/374 modules 58 active /www/wwwroot/storage/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 47% building 316/375 modules 59 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 317/375 modules 58 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 318/375 modules 57 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 319/375 modules 56 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 320/375 modules 55 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 321/375 modules 54 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 322/375 modules 53 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 323/375 modules 52 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 48% building 324/375 modules 51 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 325/375 modules 50 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 326/375 modules 49 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 327/375 modules 48 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 328/375 modules 47 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 329/375 modules 46 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 330/375 modules 45 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 331/375 modules 44 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 332/375 modules 43 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 333/375 modules 42 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 334/375 modules 41 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 335/375 modules 40 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 336/375 modules 39 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 337/375 modules 38 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 338/375 modules 37 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 339/375 modules 36 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 340/375 modules 35 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 341/375 modules 34 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /www/wwwroot/storage/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /www/wwwroot/storage/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /www/wwwroot/storage/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /www/wwwroot/storage/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /www/wwwroot/storage/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /www/wwwroot/storage/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /www/wwwroot/storage/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /www/wwwroot/storage/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /www/wwwroot/storage/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /www/wwwroot/storage/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /www/wwwroot/storage/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /www/wwwroot/storage/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /www/wwwroot/storage/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /www/wwwroot/storage/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /www/wwwroot/storage/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /www/wwwroot/storage/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /www/wwwroot/storage/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /www/wwwroot/storage/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /www/wwwroot/storage/node_modules/core-js/internals/hidden-keys.js
